Código do Reservatório,Reservatório,Cota (m),Volume Útil (hm³),Volume Útil (%),Afluência (m³/s),Defluência (m³/s),Data da Medição
29003,ATIBAINHA,78370,3401,3533,49,200,01/01/2020
29003,ATIBAINHA,78368,3370,3501,51,200,02/01/2020
29003,ATIBAINHA,78377,3539,3676,1269,139,03/01/2020
29003,ATIBAINHA,78386,3714,3859,562,57,04/01/2020
29003,ATIBAINHA,78390,3792,3940,452,50,05/01/2020
29003,ATIBAINHA,78393,3851,4001,934,50,06/01/2020
29003,ATIBAINHA,78393,3851,4001,254,50,07/01/2020
29003,ATIBAINHA,78394,3871,4021,473,50,08/01/2020
29003,ATIBAINHA,78395,3890,4042,470,50,09/01/2020
29003,ATIBAINHA,78399,3969,4123,477,40,10/01/2020
29003,ATIBAINHA,78398,3957,4111,106,25,11/01/2020
29003,ATIBAINHA,78396,3910,4062,119,25,12/01/2020
29003,ATIBAINHA,78398,3949,4103,139,25,13/01/2020
29003,ATIBAINHA,78397,3935,4089,99,25,14/01/2020
29003,ATIBAINHA,78395,3890,4042,133,29,15/01/2020
29003,ATIBAINHA,78392,3839,3989,129,100,16/01/2020
29003,ATIBAINHA,78394,3871,4021,535,100,17/01/2020
29003,ATIBAINHA,78398,3949,4103,437,196,18/01/2020
29003,ATIBAINHA,78395,3890,4042,260,200,19/01/2020
29003,ATIBAINHA,78392,3839,3989,133,200,20/01/2020
29003,ATIBAINHA,78390,3794,3942,109,200,21/01/2020
29003,ATIBAINHA,78388,3753,3899,131,200,22/01/2020
29003,ATIBAINHA,78384,3675,3818,88,200,23/01/2020
29003,ATIBAINHA,78379,3578,3717,129,200,24/01/2020
29003,ATIBAINHA,78377,3539,3676,375,200,25/01/2020
29003,ATIBAINHA,78376,3527,3664,99,200,26/01/2020
29003,ATIBAINHA,78372,3445,3580,120,200,27/01/2020
29003,ATIBAINHA,78371,3426,3559,115,200,28/01/2020
29003,ATIBAINHA,78378,3558,3697,602,200,29/01/2020
29003,ATIBAINHA,78378,3558,3697,382,68,30/01/2020
29003,ATIBAINHA,78376,3519,3656,663,50,31/01/2020
29003,ATIBAINHA,78373,3465,3600,101,50,01/02/2020
29003,ATIBAINHA,78377,3539,3676,575,50,02/02/2020
29003,ATIBAINHA,78387,3734,3879,1723,50,03/02/2020
29003,ATIBAINHA,78395,3890,4042,1700,33,04/02/2020
29003,ATIBAINHA,78400,3988,4144,983,25,05/02/2020
29003,ATIBAINHA,78401,4008,4164,693,25,06/02/2020
29003,ATIBAINHA,78403,4047,4205,763,25,07/02/2020
29003,ATIBAINHA,78404,4067,4225,341,25,08/02/2020
29003,ATIBAINHA,78398,3953,4107,93,25,09/02/2020
29003,ATIBAINHA,78397,3930,4083,1023,25,10/02/2020
29003,ATIBAINHA,78412,4225,4389,2889,25,11/02/2020
29003,ATIBAINHA,78420,4383,4553,1513,25,12/02/2020
29003,ATIBAINHA,78426,4502,4677,1056,25,13/02/2020
29003,ATIBAINHA,78426,4502,4677,743,25,14/02/2020
29003,ATIBAINHA,78424,4462,4636,514,25,15/02/2020
29003,ATIBAINHA,78419,4363,4533,287,25,16/02/2020
29003,ATIBAINHA,78414,4264,4430,313,25,17/02/2020
29003,ATIBAINHA,78410,4185,4348,394,25,18/02/2020
29003,ATIBAINHA,78407,4126,4287,468,25,19/02/2020
29003,ATIBAINHA,78405,4087,4246,400,49,20/02/2020
29003,ATIBAINHA,78413,4244,4410,1705,50,21/02/2020
29003,ATIBAINHA,78420,4383,4553,1609,32,22/02/2020
29003,ATIBAINHA,78419,4363,4533,813,25,23/02/2020
29003,ATIBAINHA,78416,4304,4471,491,25,24/02/2020
29003,ATIBAINHA,78420,4383,4553,1690,25,25/02/2020
29003,ATIBAINHA,78423,4442,4615,1080,25,26/02/2020
29003,ATIBAINHA,78441,4800,4987,3294,25,27/02/2020
29003,ATIBAINHA,78445,4880,5070,1377,25,28/02/2020
29003,ATIBAINHA,78449,4960,5153,1676,25,29/02/2020
29003,ATIBAINHA,78453,5040,5237,1433,25,01/03/2020
29003,ATIBAINHA,78455,5081,5278,991,25,02/03/2020
29003,ATIBAINHA,78456,5101,5299,920,25,03/03/2020
29003,ATIBAINHA,78459,5161,5362,872,25,04/03/2020
29003,ATIBAINHA,78464,5262,5466,666,25,05/03/2020
29003,ATIBAINHA,78469,5362,5571,600,25,06/03/2020
29003,ATIBAINHA,78471,5403,5613,469,25,07/03/2020
29003,ATIBAINHA,78472,5423,5634,370,25,08/03/2020
29003,ATIBAINHA,78474,5463,5676,433,25,09/03/2020
29003,ATIBAINHA,78477,5524,5739,554,25,10/03/2020
29003,ATIBAINHA,78479,5565,5781,472,25,11/03/2020
29003,ATIBAINHA,78480,5585,5802,197,25,12/03/2020
29003,ATIBAINHA,78480,5585,5802,286,25,13/03/2020
29003,ATIBAINHA,78478,5538,5754,200,97,14/03/2020
29003,ATIBAINHA,78474,5463,5676,107,100,15/03/2020
29003,ATIBAINHA,78472,5423,5634,479,100,16/03/2020
29003,ATIBAINHA,78472,5423,5634,1015,100,17/03/2020
29003,ATIBAINHA,78470,5383,5592,435,100,18/03/2020
29003,ATIBAINHA,78465,5288,5494,105,100,19/03/2020
29003,ATIBAINHA,78462,5221,5425,338,100,20/03/2020
29003,ATIBAINHA,78464,5262,5466,1369,100,21/03/2020
29003,ATIBAINHA,78458,5141,5341,347,100,22/03/2020
29003,ATIBAINHA,78452,5020,5216,317,100,23/03/2020
29003,ATIBAINHA,78447,4926,5118,110,100,24/03/2020
29003,ATIBAINHA,78442,4814,5002,131,100,25/03/2020
29003,ATIBAINHA,78436,4697,4880,119,100,26/03/2020
29003,ATIBAINHA,78430,4579,4758,123,100,27/03/2020
29003,ATIBAINHA,78422,4428,4601,109,100,28/03/2020
29003,ATIBAINHA,78415,4278,4445,124,100,29/03/2020
29003,ATIBAINHA,78413,4244,4410,451,100,30/03/2020
29003,ATIBAINHA,78410,4185,4348,474,100,31/03/2020
29003,ATIBAINHA,78405,4087,4246,176,100,01/04/2020
29003,ATIBAINHA,78398,3959,4113,111,100,02/04/2020
29003,ATIBAINHA,78391,3812,3960,78,100,03/04/2020
29003,ATIBAINHA,78388,3753,3899,292,100,04/04/2020
29003,ATIBAINHA,78383,3656,3798,176,100,05/04/2020
29003,ATIBAINHA,78377,3531,3668,41,100,06/04/2020
29003,ATIBAINHA,78371,3414,3547,131,100,07/04/2020
29003,ATIBAINHA,78369,3379,3511,58,100,08/04/2020
29003,ATIBAINHA,78369,3383,3515,155,247,09/04/2020
29003,ATIBAINHA,78369,3379,3511,77,250,10/04/2020
29003,ATIBAINHA,78368,3374,3505,95,250,11/04/2020
29003,ATIBAINHA,78368,3364,3495,82,250,12/04/2020
29003,ATIBAINHA,78367,3354,3485,111,250,13/04/2020
29003,ATIBAINHA,78367,3344,3475,137,250,14/04/2020
29003,ATIBAINHA,78366,3325,3455,50,250,15/04/2020
29003,ATIBAINHA,78368,3364,3495,362,250,16/04/2020
29003,ATIBAINHA,78368,3364,3495,87,250,17/04/2020
29003,ATIBAINHA,78365,3306,3434,95,250,18/04/2020
29003,ATIBAINHA,78365,3306,3434,394,250,19/04/2020
29003,ATIBAINHA,78363,3271,3398,48,250,20/04/2020
29003,ATIBAINHA,78362,3248,3374,284,250,21/04/2020
29003,ATIBAINHA,78360,3209,3334,61,300,22/04/2020
29003,ATIBAINHA,78360,3209,3334,68,300,23/04/2020
29003,ATIBAINHA,78361,3221,3346,93,300,24/04/2020
29003,ATIBAINHA,78364,3286,3414,322,300,25/04/2020
29003,ATIBAINHA,78366,3325,3455,102,300,26/04/2020
29003,ATIBAINHA,78368,3362,3493,125,300,27/04/2020
29003,ATIBAINHA,78368,3370,3501,115,300,28/04/2020
29003,ATIBAINHA,78368,3364,3495,63,300,29/04/2020
29003,ATIBAINHA,78367,3354,3485,121,300,30/04/2020
29003,ATIBAINHA,78373,3461,3596,440,272,01/05/2020
29003,ATIBAINHA,78375,3500,3636,340,250,02/05/2020
29003,ATIBAINHA,78376,3510,3646,49,250,03/05/2020
29003,ATIBAINHA,78376,3525,3662,112,250,04/05/2020
29003,ATIBAINHA,78377,3533,3670,20,250,05/05/2020
29003,ATIBAINHA,78377,3546,3685,63,250,06/05/2020
29003,ATIBAINHA,78376,3519,3656,164,250,07/05/2020
29003,ATIBAINHA,78376,3519,3656,223,280,08/05/2020
29003,ATIBAINHA,78376,3510,3646,48,300,09/05/2020
29003,ATIBAINHA,78375,3500,3636,49,300,10/05/2020
29003,ATIBAINHA,78373,3471,3606,107,300,11/05/2020
29003,ATIBAINHA,78372,3447,3582,26,300,12/05/2020
29003,ATIBAINHA,78372,3436,3569,129,300,13/05/2020
29003,ATIBAINHA,78371,3422,3555,95,300,14/05/2020
29003,ATIBAINHA,78370,3403,3535,40,300,15/05/2020
29003,ATIBAINHA,78370,3403,3535,116,301,16/05/2020
29003,ATIBAINHA,78371,3422,3555,233,350,17/05/2020
29003,ATIBAINHA,78369,3383,3515,79,350,18/05/2020
29003,ATIBAINHA,78368,3364,3495,150,350,19/05/2020
29003,ATIBAINHA,78365,3313,3442,16,450,20/05/2020
29003,ATIBAINHA,78363,3267,3394,98,450,21/05/2020
29003,ATIBAINHA,78361,3228,3354,369,450,22/05/2020
29003,ATIBAINHA,78358,3170,3294,252,450,23/05/2020
29003,ATIBAINHA,78356,3126,3248,43,450,24/05/2020
29003,ATIBAINHA,78354,3091,3212,27,450,25/05/2020
29003,ATIBAINHA,78355,3112,3234,19,450,26/05/2020
29003,ATIBAINHA,78355,3112,3234,106,411,27/05/2020
29003,ATIBAINHA,78353,3074,3194,39,350,28/05/2020
29003,ATIBAINHA,78353,3074,3194,114,350,29/05/2020
29003,ATIBAINHA,78354,3103,3224,38,350,30/05/2020
29003,ATIBAINHA,78356,3132,3254,76,350,31/05/2020
29003,ATIBAINHA,78357,3157,3280,45,350,01/06/2020
29003,ATIBAINHA,78359,3190,3314,94,350,02/06/2020
29003,ATIBAINHA,78361,3228,3354,85,350,03/06/2020
29003,ATIBAINHA,78363,3267,3394,102,350,04/06/2020
29003,ATIBAINHA,78365,3306,3434,163,350,05/06/2020
29003,ATIBAINHA,78367,3344,3475,143,350,06/06/2020
29003,ATIBAINHA,78372,3441,3575,824,350,07/06/2020
29003,ATIBAINHA,78375,3500,3636,218,195,08/06/2020
29003,ATIBAINHA,78378,3558,3697,157,150,09/06/2020
29003,ATIBAINHA,78384,3675,3818,139,150,10/06/2020
29003,ATIBAINHA,78386,3714,3859,138,150,11/06/2020
29003,ATIBAINHA,78384,3675,3818,40,243,12/06/2020
29003,ATIBAINHA,78382,3636,3778,107,300,13/06/2020
29003,ATIBAINHA,78380,3597,3737,101,300,14/06/2020
29003,ATIBAINHA,78378,3558,3697,88,300,15/06/2020
29003,ATIBAINHA,78376,3519,3656,67,302,16/06/2020
29003,ATIBAINHA,78374,3480,3616,111,350,17/06/2020
29003,ATIBAINHA,78374,3480,3616,70,350,18/06/2020
29003,ATIBAINHA,78374,3480,3616,79,350,19/06/2020
29003,ATIBAINHA,78371,3428,3561,35,350,20/06/2020
29003,ATIBAINHA,78370,3403,3535,96,350,21/06/2020
29003,ATIBAINHA,78369,3381,3513,76,350,22/06/2020
29003,ATIBAINHA,78367,3348,3479,11,350,23/06/2020
29003,ATIBAINHA,78367,3344,3475,72,350,24/06/2020
29003,ATIBAINHA,78367,3346,3477,75,350,25/06/2020
29003,ATIBAINHA,78367,3348,3479,59,350,26/06/2020
29003,ATIBAINHA,78368,3370,3501,36,350,27/06/2020
29003,ATIBAINHA,78374,3480,3616,191,285,28/06/2020
29003,ATIBAINHA,78375,3500,3636,128,250,29/06/2020
29003,ATIBAINHA,78376,3515,3652,92,186,30/06/2020
29003,ATIBAINHA,78377,3543,3681,66,150,01/07/2020
29003,ATIBAINHA,78380,3601,3741,98,150,02/07/2020
29003,ATIBAINHA,78379,3576,3715,67,206,03/07/2020
29003,ATIBAINHA,78376,3523,3660,13,250,04/07/2020
29003,ATIBAINHA,78374,3480,3616,37,250,05/07/2020
29003,ATIBAINHA,78373,3467,3602,78,250,06/07/2020
29003,ATIBAINHA,78373,3453,3588,92,250,07/07/2020
29003,ATIBAINHA,78372,3432,3565,84,250,08/07/2020
29003,ATIBAINHA,78370,3401,3533,86,250,09/07/2020
29003,ATIBAINHA,78368,3372,3503,96,250,10/07/2020
29003,ATIBAINHA,78367,3341,3471,39,250,11/07/2020
29003,ATIBAINHA,78365,3310,3438,27,250,12/07/2020
29003,ATIBAINHA,78364,3282,3410,91,250,13/07/2020
29003,ATIBAINHA,78362,3250,3376,11,250,14/07/2020
29003,ATIBAINHA,78360,3219,3344,25,250,15/07/2020
29003,ATIBAINHA,78359,3188,3312,8,250,16/07/2020
29003,ATIBAINHA,78358,3166,3290,27,250,17/07/2020
29003,ATIBAINHA,78357,3149,3272,11,254,18/07/2020
29003,ATIBAINHA,78356,3130,3252,31,300,19/07/2020
29003,ATIBAINHA,78355,3112,3234,69,308,20/07/2020
29003,ATIBAINHA,78353,3080,3200,65,400,21/07/2020
29003,ATIBAINHA,78352,3045,3163,92,400,22/07/2020
29003,ATIBAINHA,78350,3008,3125,73,400,23/07/2020
29003,ATIBAINHA,78345,2928,3042,103,400,24/07/2020
29003,ATIBAINHA,78342,2860,2972,34,369,25/07/2020
29003,ATIBAINHA,78342,2857,2968,17,350,26/07/2020
29003,ATIBAINHA,78343,2876,2988,84,350,27/07/2020
29003,ATIBAINHA,78344,2899,3012,14,308,28/07/2020
29003,ATIBAINHA,78345,2920,3034,42,300,29/07/2020
29003,ATIBAINHA,78347,2949,3064,94,300,30/07/2020
29003,ATIBAINHA,78348,2987,3103,109,304,31/07/2020
29003,ATIBAINHA,78351,3026,3143,60,350,01/08/2020
29003,ATIBAINHA,78353,3074,3194,47,350,02/08/2020
29003,ATIBAINHA,78356,3132,3254,26,350,03/08/2020
29003,ATIBAINHA,78357,3141,3264,45,354,04/08/2020
29003,ATIBAINHA,78357,3147,3270,57,400,05/08/2020
29003,ATIBAINHA,78357,3151,3274,26,400,06/08/2020
29003,ATIBAINHA,78358,3161,3284,58,400,07/08/2020
29003,ATIBAINHA,78357,3151,3274,48,400,08/08/2020
29003,ATIBAINHA,78357,3151,3274,150,400,09/08/2020
29003,ATIBAINHA,78357,3159,3282,55,400,10/08/2020
29003,ATIBAINHA,78358,3178,3302,64,400,11/08/2020
29003,ATIBAINHA,78359,3193,3318,42,400,12/08/2020
29003,ATIBAINHA,78359,3199,3324,57,400,13/08/2020
29003,ATIBAINHA,78359,3188,3312,77,400,14/08/2020
29003,ATIBAINHA,78358,3170,3294,272,400,15/08/2020
29003,ATIBAINHA,78357,3151,3274,337,400,16/08/2020
29003,ATIBAINHA,78357,3155,3278,123,400,17/08/2020
29003,ATIBAINHA,78364,3286,3414,1036,400,18/08/2020
29003,ATIBAINHA,78363,3267,3394,273,309,19/08/2020
29003,ATIBAINHA,78359,3180,3304,171,209,20/08/2020
29003,ATIBAINHA,78353,3074,3194,107,200,21/08/2020
29003,ATIBAINHA,78351,3035,3153,312,162,22/08/2020
29003,ATIBAINHA,78349,2997,3113,274,150,23/08/2020
29003,ATIBAINHA,78346,2943,3058,128,150,24/08/2020
29003,ATIBAINHA,78341,2834,2944,64,157,25/08/2020
29003,ATIBAINHA,78340,2824,2934,47,250,26/08/2020
29003,ATIBAINHA,78340,2832,2942,52,265,27/08/2020
29003,ATIBAINHA,78342,2858,2970,53,450,28/08/2020
29003,ATIBAINHA,78343,2887,3000,75,450,29/08/2020
29003,ATIBAINHA,78344,2901,3014,93,450,30/08/2020
29003,ATIBAINHA,78343,2891,3004,71,450,31/08/2020
29003,ATIBAINHA,78343,2891,3004,56,450,01/09/2020
29003,ATIBAINHA,78344,2899,3012,18,450,02/09/2020
29003,ATIBAINHA,78345,2924,3038,16,450,03/09/2020
29003,ATIBAINHA,78347,2951,3066,31,450,04/09/2020
29003,ATIBAINHA,78346,2943,3058,42,450,05/09/2020
29003,ATIBAINHA,78346,2939,3054,46,450,06/09/2020
29003,ATIBAINHA,78346,2939,3054,12,450,07/09/2020
29003,ATIBAINHA,78348,2978,3093,56,450,08/09/2020
29003,ATIBAINHA,78350,3014,3131,67,450,09/09/2020
29003,ATIBAINHA,78352,3045,3163,83,450,10/09/2020
29003,ATIBAINHA,78351,3039,3157,40,450,11/09/2020
29003,ATIBAINHA,78349,3006,3123,23,450,12/09/2020
29003,ATIBAINHA,78348,2974,3089,21,450,13/09/2020
29003,ATIBAINHA,78347,2953,3068,29,450,14/09/2020
29003,ATIBAINHA,78347,2966,3082,23,450,15/09/2020
29003,ATIBAINHA,78348,2981,3097,10,450,16/09/2020
29003,ATIBAINHA,78349,2993,3109,27,450,17/09/2020
29003,ATIBAINHA,78348,2978,3093,35,450,18/09/2020
29003,ATIBAINHA,78347,2958,3074,30,450,19/09/2020
29003,ATIBAINHA,78347,2958,3074,23,450,20/09/2020
29003,ATIBAINHA,78346,2939,3054,17,450,21/09/2020
29003,ATIBAINHA,78350,3016,3133,339,450,22/09/2020
29003,ATIBAINHA,78354,3093,3214,102,406,23/09/2020
29003,ATIBAINHA,78357,3151,3274,26,350,24/09/2020
29003,ATIBAINHA,78357,3151,3274,36,350,25/09/2020
29003,ATIBAINHA,78356,3132,3254,61,354,26/09/2020
29003,ATIBAINHA,78355,3112,3234,106,400,27/09/2020
29003,ATIBAINHA,78354,3093,3214,57,400,28/09/2020
29003,ATIBAINHA,78355,3122,3244,29,404,29/09/2020
29003,ATIBAINHA,78357,3157,3280,66,450,30/09/2020
29003,ATIBAINHA,78358,3170,3294,79,450,01/10/2020
29003,ATIBAINHA,78356,3134,3256,44,450,02/10/2020
29003,ATIBAINHA,78354,3093,3214,34,450,03/10/2020
29003,ATIBAINHA,78353,3074,3194,45,450,04/10/2020
29003,ATIBAINHA,78353,3078,3198,47,450,05/10/2020
29003,ATIBAINHA,78353,3080,3200,27,450,06/10/2020
29003,ATIBAINHA,78353,3074,3194,28,450,07/10/2020
29003,ATIBAINHA,78353,3072,3192,21,450,08/10/2020
29003,ATIBAINHA,78354,3093,3214,193,450,09/10/2020
29003,ATIBAINHA,78360,3211,3336,470,450,10/10/2020
29003,ATIBAINHA,78361,3236,3362,33,415,11/10/2020
29003,ATIBAINHA,78362,3244,3370,27,400,12/10/2020
29003,ATIBAINHA,78362,3253,3380,24,400,13/10/2020
29003,ATIBAINHA,78363,3263,3390,26,400,14/10/2020
29003,ATIBAINHA,78363,3275,3402,49,400,15/10/2020
29003,ATIBAINHA,78364,3286,3414,57,400,16/10/2020
29003,ATIBAINHA,78365,3296,3424,27,400,17/10/2020
29003,ATIBAINHA,78365,3304,3432,29,400,18/10/2020
29003,ATIBAINHA,78365,3310,3438,21,400,19/10/2020
29003,ATIBAINHA,78367,3346,3477,18,400,20/10/2020
29003,ATIBAINHA,78368,3364,3495,95,400,21/10/2020
29003,ATIBAINHA,78368,3364,3495,21,400,22/10/2020
29003,ATIBAINHA,78367,3341,3471,29,400,23/10/2020
29003,ATIBAINHA,78365,3306,3434,72,400,24/10/2020
29003,ATIBAINHA,78362,3248,3374,143,400,25/10/2020
29003,ATIBAINHA,78361,3228,3354,142,400,26/10/2020
29003,ATIBAINHA,78359,3193,3318,56,400,27/10/2020
29003,ATIBAINHA,78356,3139,3262,64,400,28/10/2020
29003,ATIBAINHA,78353,3072,3192,56,400,29/10/2020
29003,ATIBAINHA,78349,2999,3115,119,400,30/10/2020
29003,ATIBAINHA,78350,3016,3133,261,370,31/10/2020
29003,ATIBAINHA,78349,2997,3113,35,350,01/11/2020
29003,ATIBAINHA,78347,2958,3074,78,350,02/11/2020
29003,ATIBAINHA,78344,2901,3014,77,350,03/11/2020
29003,ATIBAINHA,78340,2814,2924,84,350,04/11/2020
29003,ATIBAINHA,78339,2795,2904,170,350,05/11/2020
29003,ATIBAINHA,78336,2740,2846,56,350,06/11/2020
29003,ATIBAINHA,78331,2657,2761,82,354,07/11/2020
29003,ATIBAINHA,78332,2661,2765,18,400,08/11/2020
29003,ATIBAINHA,78335,2726,2832,89,400,09/11/2020
29003,ATIBAINHA,78340,2822,2932,144,400,10/11/2020
29003,ATIBAINHA,78343,2880,2992,59,354,11/11/2020
29003,ATIBAINHA,78349,2997,3113,767,309,12/11/2020
29003,ATIBAINHA,78357,3145,3268,308,158,13/11/2020
29003,ATIBAINHA,78363,3269,3396,53,104,14/11/2020
29003,ATIBAINHA,78367,3344,3475,83,100,15/11/2020
29003,ATIBAINHA,78371,3422,3555,223,100,16/11/2020
29003,ATIBAINHA,78371,3422,3555,426,100,17/11/2020
29003,ATIBAINHA,78374,3480,3616,1368,100,18/11/2020
29003,ATIBAINHA,78380,3597,3737,1284,100,19/11/2020
29003,ATIBAINHA,78379,3578,3717,838,100,20/11/2020
